"LSOA01","Name","Annual Average Electricity Domestic Consumption  (kWh)(2007)","Annual Average Electricity Domestic Consumption  (kWh)(2008)","Annual Average Electricity Domestic Consumption  (kWh)(2009)","Annual Average Electricity Domestic Consumption  (kWh)(2010)","Annual Average Ordinary Electricity Domestic Consumption  (kWh)(2007)","Annual Average Ordinary Electricity Domestic Consumption  (kWh)(2008)","Annual Average Ordinary Electricity Domestic Consumption  (kWh)(2009)","Annual Average Ordinary Electricity Domestic Consumption  (kWh)(2010)","Annual Average Economy 7 Electricity Domestic Consumption  (kWh)(2007)","Annual Average Economy 7 Electricity Domestic Consumption  (kWh)(2008)","Annual Average Economy 7 Electricity Domestic Consumption  (kWh)(2009)","Annual Average Economy 7 Electricity Domestic Consumption  (kWh)(2010)","Annual Total Domestic Electricity Consumption  (kWh)(2007)","Annual Total Domestic Electricity Consumption  (kWh)(2008)","Annual Total Domestic Electricity Consumption  (kWh)(2009)","Annual Total Domestic Electricity Consumption  (kWh)(2010)","Annual Ordinary Domestic Electricity Consumption  (kWh)(2007)","Annual Ordinary Domestic Electricity Consumption  (kWh)(2008)","Annual Ordinary Domestic Electricity Consumption  (kWh)(2009)","Annual Ordinary Domestic Electricity Consumption  (kWh)(2010)","Annual Economy 7 Domestic Electricity Consumption  (kWh)(2007)","Annual Economy 7 Domestic Electricity Consumption  (kWh)(2008)","Annual Economy 7 Domestic Electricity Consumption  (kWh)(2009)","Annual Economy 7 Domestic Electricity Consumption  (kWh)(2010)","Number of Ordinary Domestic Meters(2010)","Number of Economy 7 Meters(2010)",
"_E01014485","Mina Road","3170","3032","3019","3033","3077.0","2906.0","2911.0","2926.0","4568.0","4937.0","4601.0","4698.0","2634235","2540929","2565869","2574847","2396687.0","2284220.0","2317435.0","2335276.0","237547.0","256710.0","248434.0","239572.0","798","51.0",
"_E01014486","St Agnes","3417","3223","3011","3121","3287.0","2982.0","2804.0","2930.0","4211.0","4628.0","4237.0","4338.0","3775460","3522656","3333506","3558039","3122764.0","2782129.0","2655656.0","2885710.0","652696.0","740527.0","677850.0","672330.0","985","155.0",
"_E01014487","Cromwell Road","4361","4206","3944","3975","4163.0","3976.0","3756.0","3844.0","6386.0","6701.0","6131.0","5482.0","3375222","3343635","3241657","3275390","2934585.0","2894699.0","2843138.0","2913553.0","440637.0","448936.0","398518.0","361837.0","758","66.0",
"_E01014488","Upper Montpelier","3495","3225","3091","3177","3466.0","3142.0","3097.0","3152.0","3922.0","4591.0","2980.0","3643.0","2834463","2706040","2654844","2725556","2630497.0","2485656.0","2511816.0","2565288.0","203966.0","220384.0","143028.0","160269.0","814","44.0",
"_E01014489","Lower Montpelier","3015","2906","2930","2979","2821.0","2754.0","2747.0","2825.0","5153.0","4575.0","5063.0","4799.0","3307119","3248633","3594984","3763003","2838201.0","2823178.0","3103923.0","3287939.0","468918.0","425455.0","491060.0","475064.0","1164","99.0",
"_E01014490","St Pauls","4012","3758","3761","3736","2931.0","2805.0","2949.0","2980.0","6076.0","5673.0","5522.0","5424.0","6920206","6692936","7081794","7102204","3317408.0","3334832.0","3801736.0","3912749.0","3602798.0","3358104.0","3280058.0","3189456.0","1313","588.0",
"_E01014491","Ashley Hill","3879","3580","3483","3487","3811.0","3519.0","3397.0","3455.0","4923.0","4493.0","4779.0","4037.0","2870313","2771270","2737958","2761954","2648786.0","2551111.0","2503798.0","2584349.0","221527.0","220159.0","234160.0","177605.0","748","44.0",
"_E01014492","Shirehampton Centre","4214","4152","4069","4009","3205.0","3294.0","3261.0","3264.0","7492.0","7062.0","6837.0","6579.0","3169258","3117908","3080153","3034508","1843112.0","1910248.0","1911084.0","1916060.0","1326146.0","1207660.0","1169069.0","1118448.0","587","170.0",
"_E01014493","Barrow Hill","4576","4127","4099","4059","4339.0","3871.0","3718.0","3759.0","5937.0","5648.0","6503.0","6032.0","2837135","2571379","2635522","2646403","2290963.0","2063080.0","2063280.0","2127633.0","546172.0","508299.0","572242.0","518769.0","566","86.0",
"_E01014494","Shirehampton Portway","4032","3923","3770","3825","3823.0","3736.0","3562.0","3603.0","7233.0","7067.0","7383.0","7710.0","2633077","2577549","2502986","2539911","2343751.0","2316062.0","2237207.0","2262345.0","289326.0","261487.0","265780.0","277567.0","628","36.0",
"_E01014495","Woodwell Road","4370","4048","4019","4032","3684.0","3469.0","3498.0","3539.0","6892.0","6198.0","6068.0","6125.0","3167950","2955239","2973771","3108780","2099692.0","1994517.0","2063558.0","2208358.0","1068258.0","960722.0","910213.0","900422.0","624","147.0",
"_E01014496","Avonmouth Docks","4222","3912","3828","4093","4036.0","3738.0","3652.0","3932.0","6779.0","6443.0","6338.0","6431.0","3056557","2867162","2801966","3049076","2724364.0","2564350.0","2497723.0","2740384.0","332193.0","302812.0","304243.0","308692.0","697","48.0",
"_E01014497","Lawrence Weston West","4140","3860","3763","3724","3721.0","3520.0","3441.0","3373.0","6110.0","5546.0","5496.0","5731.0","2852775","2690287","2618733","2647910","2113506.0","2041387.0","2019720.0","2040387.0","739269.0","648900.0","599013.0","607523.0","605","106.0",
"_E01014498","Kingsweston Avenue","4152","4006","3998","3656","3663.0","3547.0","3599.0","3287.0","5752.0","5538.0","5412.0","4992.0","2785712","2676188","2686900","2449440","1882695.0","1823287.0","1885987.0","1725666.0","903017.0","852902.0","800913.0","723774.0","525","145.0",
"_E01014499","Avonmouth Village","4586","4422","4309","4229","4428.0","4287.0","4144.0","4120.0","6035.0","5678.0","5867.0","5235.0","2893785","2785725","2732173","2681184","2519633.0","2439388.0","2374261.0","2356595.0","374153.0","346337.0","357911.0","324589.0","572","62.0",
"_E01014500","Parson Street","3470","3347","3384","3338","3344.0","3260.0","3290.0","3201.0","6210.0","5031.0","5306.0","6030.0","2609135","2523389","2544637","2486487","2404216.0","2337248.0","2358930.0","2269411.0","204918.0","186141.0","185707.0","217076.0","709","36.0",
"_E01014501","Ashton Vale","3812","3438","3597","3530","3663.0","3331.0","3475.0","3452.0","7393.0","6154.0","7023.0","5869.0","2759910","2544018","2712088","2746250","2545519.0","2371696.0","2529483.0","2599533.0","214392.0","172322.0","182605.0","146717.0","753","25.0",
"_E01014502","Bedminster Road","3605","3429","3629","3386","3387.0","3225.0","3450.0","3286.0","7510.0","6982.0","6712.0","5298.0","2995645","2722400","2910520","2729142","2665204.0","2422177.0","2615187.0","2517227.0","330441.0","300224.0","295333.0","211915.0","766","40.0",
"_E01014503","West Street","3623","3931","3958","4001","3466.0","3846.0","3871.0","3920.0","6644.0","5661.0","5735.0","5645.0","5289735","5869152","6012040","6085055","4811387.0","5472898.0","5604864.0","5684286.0","478348.0","396254.0","407176.0","400768.0","1450","71.0",
"_E01014504","Luckwell Road","3428","3172","3201","3141","3233.0","2987.0","3028.0","3025.0","5883.0","5704.0","5582.0","4738.0","2372338","2230199","2263098","2232998","2072312.0","1956418.0","1995164.0","2005559.0","300026.0","273781.0","267934.0","227438.0","663","48.0",
"_E01014505","Chessel Street","3182","2968","3053","2867","2974.0","2765.0","2834.0","2715.0","6695.0","6648.0","7372.0","6131.0","2666802","2498728","2594727","2454078","2352151.0","2206230.0","2292492.0","2221089.0","314651.0","292497.0","302235.0","232989.0","818","38.0",
"_E01014506","Winterstoke Road","4182","4029","4035","4039","3978.0","3833.0","3845.0","3835.0","8769.0","8346.0","8402.0","8842.0","2647402","2505851","2517848","2576865","2410642.0","2280498.0","2299398.0","2346973.0","236760.0","225353.0","218450.0","229891.0","612","26.0",
"_E01014507","Seymour Road","3788","3588","3619","3492","3570.0","3335.0","3386.0","3343.0","5718.0","5960.0","5948.0","4722.0","2572140","2454130","2464698","2420042","2177593.0","2060770.0","2095903.0","2065917.0","394547.0","393360.0","368795.0","354124.0","618","75.0",
"_E01014508","Cricket Ground","4467","4219","4264","4429","4233.0","3983.0","3987.0","4261.0","7319.0","7089.0","7956.0","6813.0","2358316","2227448","2260101","2360570","2065541.0","1943893.0","1965738.0","2122100.0","292775.0","283556.0","294363.0","238470.0","498","35.0",
"_E01014509","Ashley Down","3875","3866","3911","3806","3699.0","3731.0","3808.0","3735.0","6329.0","5935.0","5568.0","5002.0","2666011","3019450","3269560","3311222","2374855.0","2734558.0","2996734.0","3066103.0","291156.0","284892.0","272826.0","245118.0","821","49.0",
"_E01014510","Memorial Stadium","3576","3286","3457","3304","3440.0","3171.0","3358.0","3220.0","6083.0","5595.0","5447.0","4968.0","2703696","2487666","2637565","2534514","2466470.0","2286262.0","2441472.0","2350699.0","237226.0","201404.0","196092.0","183814.0","730","37.0",
"_E01014511","Bishop Road","3865","3586","3589","3599","3826.0","3560.0","3551.0","3574.0","5071.0","4505.0","4930.0","4519.0","1959615","1829019","1837335","1846483","1878481.0","1765951.0","1768319.0","1783220.0","81134.0","63069.0","69016.0","63263.0","499","14.0",
"_E01014512","Somerville Road","4403","4101","3884","4112","4109.0","4000.0","3799.0","3736.0","8547.0","5619.0","5164.0","10033.0","2523047","2362102","2237176","2409898","2198257.0","2159832.0","2051276.0","2058745.0","324790.0","202270.0","185900.0","351153.0","551","35.0",
"_E01014513","St Bonaventures","3811","3591","3542","3657","3662.0","3422.0","3410.0","3546.0","5717.0","5798.0","5375.0","5343.0","2419837","2280133","2266743","2351653","2156868.0","2019205.0","2035606.0","2137916.0","262969.0","260928.0","231137.0","213737.0","603","40.0",
"_E01014514","Radnor Road","3689","3404","3240","3323","3528.0","3262.0","3084.0","3180.0","6516.0","6042.0","6143.0","6146.0","2940203","2866402","2734687","2818237","2660031.0","2606610.0","2470549.0","2566240.0","280172.0","259792.0","264138.0","251998.0","807","41.0",
"_E01014515","Highridge Common","4442","4099","4291","4027","4304.0","4027.0","4215.0","3972.0","6724.0","5334.0","5458.0","4884.0","2647476","2471674","2591977","2424216","2418847.0","2295641.0","2390019.0","2248391.0","228629.0","176032.0","201958.0","175825.0","566","36.0",
"_E01014516","Four Acres","3916","3862","3828","3736","3752.0","3753.0","3687.0","3552.0","5662.0","4979.0","5284.0","5718.0","2416220","2386915","2373500","2368684","2116129.0","2113098.0","2082905.0","2059911.0","300091.0","273818.0","290595.0","308773.0","580","54.0",
"_E01014517","Sherrin Way","4190","3835","3911","3827","3958.0","3716.0","3861.0","3736.0","6985.0","5249.0","4490.0","4926.0","2136851","1982620","2037437","2047577","1864443.0","1772672.0","1853366.0","1845616.0","272408.0","209948.0","184071.0","201961.0","494","41.0",
"_E01014518","Ilchester Crescent","4079","3391","3606","3512","3712.0","3247.0","3444.0","3374.0","8656.0","5352.0","6041.0","5386.0","2859092","2529530","2725851","2708127","2409006.0","2256584.0","2441945.0","2422681.0","450086.0","272946.0","283906.0","285446.0","718","53.0",
"_E01014519","Bedminster Down","4044","3757","3914","3963","3945.0","3608.0","3710.0","3798.0","4810.0","4877.0","5358.0","5125.0","2300772","2148827","2250398","2282930","1988125.0","1822092.0","1870013.0","1913919.0","312647.0","326735.0","380385.0","369011.0","504","72.0",
"_E01014520","Bridgwater Road","4257","3940","3953","3870","4077.0","3774.0","3790.0","3728.0","8394.0","8301.0","8078.0","7608.0","2848079","2679409","2692193","2643245","2613046.0","2471889.0","2482161.0","2453043.0","235033.0","207520.0","210032.0","190202.0","658","25.0",
"_E01014521","Kings Head Park","3982","3849","3860","3805","3876.0","3746.0","3766.0","3721.0","7222.0","7275.0","6986.0","6443.0","2146159","2097885","2119077","2100386","2023390.0","1981489.0","2007301.0","1990857.0","122769.0","116396.0","111775.0","109529.0","535","17.0",
"_E01014522","Highridge","3764","3395","3514","3479","3574.0","3249.0","3330.0","3298.0","6071.0","5090.0","5747.0","5851.0","2812021","2532581","2632270","2644148","2465977.0","2232251.0","2304666.0","2328222.0","346044.0","300330.0","327604.0","315926.0","706","54.0",
"_E01014523","Allison Road","4288","4092","4027","3901","3926.0","3788.0","3749.0","3605.0","6872.0","6323.0","6130.0","6333.0","2444142","2316212","2279000","2266233","1963083.0","1886223.0","1874436.0","1867229.0","481059.0","429989.0","404564.0","399004.0","518","63.0",
"_E01014524","Birchwood Road","3878","3704","3775","3645","3822.0","3674.0","3717.0","3563.0","4907.0","4297.0","4781.0","5011.0","2389102","2292778","2344329","2274239","2232077.0","2163878.0","2181778.0","2098872.0","157026.0","128900.0","162551.0","175367.0","589","35.0",
"_E01014525","Manworthy Road","3564","3654","3694","3544","3437.0","3552.0","3615.0","3486.0","5761.0","5341.0","5042.0","4526.0","2345142","2444491","2474904","2399253","2137738.0","2241535.0","2288354.0","2227250.0","207404.0","202956.0","186550.0","172003.0","639","38.0",
"_E01014526","Broomhill Road","3692","3423","3532","3489","3479.0","3273.0","3495.0","3402.0","6846.0","5597.0","4059.0","4785.0","2569320","2375835","2447477","2428552","2268098.0","2123973.0","2264829.0","2217996.0","301222.0","251862.0","182648.0","210556.0","652","44.0",
"_E01014527","School Road","3384","3422","3647","3572","3063.0","3109.0","3360.0","3324.0","5187.0","5301.0","5386.0","5088.0","2284205","2398573","2552665","2518195","1755144.0","1868483.0","2019463.0","2014468.0","529061.0","530090.0","533202.0","503727.0","606","99.0",
"_E01014528","Newbridge Road","4038","3775","3847","3604","3549.0","3389.0","3458.0","3230.0","6754.0","5979.0","6107.0","5807.0","2834389","2661460","2723907","2558682","2111758.0","2033653.0","2088764.0","1960611.0","722631.0","627807.0","635143.0","598071.0","607","103.0",
"_E01014529","St Annes Park","3942","3835","3969","3855","3663.0","3515.0","3752.0","3652.0","5034.0","5079.0","4873.0","4692.0","2463578","2385179","2496703","2440510","1824275.0","1740146.0","1902228.0","1858713.0","639303.0","645033.0","594475.0","581797.0","509","124.0",
"_E01014530","Wootton Road","4083","3837","3825","3859","3397.0","3252.0","3272.0","3272.0","6531.0","6051.0","5891.0","6098.0","2853992","2773927","2700354","2728586","1854785.0","1860181.0","1822598.0","1832208.0","999207.0","913745.0","877756.0","896378.0","560","147.0",
"_E01014531","Sandy Park Road","3667","3553","3401","3270","3493.0","3427.0","3263.0","3170.0","6689.0","5879.0","5917.0","5075.0","2841583","2838931","2737878","2635257","2560658.0","2597895.0","2489378.0","2422129.0","280925.0","241036.0","248500.0","213128.0","764","42.0",
"_E01014532","Sandholme Road","3478","3256","3401","3207","3357.0","3142.0","3300.0","3147.0","6087.0","6160.0","5604.0","4663.0","2201607","2070831","2186539","2084743","2031159.0","1922997.0","2029633.0","1963503.0","170449.0","147834.0","156906.0","121241.0","624","26.0",
"_E01014533","Bath Road","4293","4144","4022","3949","3987.0","3875.0","3753.0","3766.0","6256.0","5950.0","5800.0","5125.0","2636053","2627138","2570268","2543269","2116841.0","2139203.0","2083055.0","2097429.0","519212.0","487935.0","487213.0","445840.0","557","87.0",
"_E01014534","Kensington Park","3968","3875","3812","3634","3862.0","3768.0","3730.0","3547.0","5708.0","5525.0","5213.0","5061.0","2615109","2545564","2550053","2464052","2398218.0","2324549.0","2357168.0","2266668.0","216891.0","221016.0","192885.0","197383.0","639","39.0",
"_E01014535","Callington Road","4387","4167","4042","3910","4251.0","3975.0","3893.0","3763.0","7546.0","8640.0","7693.0","7520.0","3286233","3137675","3092123","2991220","3052321.0","2869839.0","2861347.0","2765623.0","233912.0","267836.0","230776.0","225598.0","735","30.0",
"_E01014536","Hicks Gate","3591","3388","3474","3431","3244.0","3111.0","3179.0","3208.0","5925.0","5280.0","5547.0","5009.0","2575002","2436146","2508223","2473456","2024018.0","1950416.0","2009005.0","2027647.0","550984.0","485729.0","499219.0","445809.0","632","89.0",
"_E01014537","Eldonwall","3770","3552","3570","3492","3578.0","3380.0","3420.0","3363.0","5753.0","5391.0","5184.0","4904.0","2861689","2781185","2816412","2755386","2476225.0","2419965.0","2469096.0","2431731.0","385464.0","361220.0","347316.0","323655.0","723","66.0",
"_E01014538","Woodland Road","4176","3788","3805","3719","3695.0","3244.0","3312.0","3413.0","6033.0","5993.0","5803.0","5035.0","3089984","2814272","2865246","2837807","2172945.0","1933266.0","2000584.0","2112792.0","917039.0","881007.0","864662.0","725015.0","619","144.0",
"_E01014539","Kingsdown Parade","4069","3993","3789","3801","3570.0","3456.0","3333.0","3359.0","6493.0","6567.0","6163.0","6143.0","3316031","3262364","3103351","3112862","2413550.0","2336383.0","2289877.0","2314305.0","902480.0","925981.0","813473.0","798557.0","689","130.0",
"_E01014540","City Centre and Queens Square","4365","4477","4598","4606","3979.0","4172.0","4302.0","4263.0","7898.0","6865.0","6801.0","7295.0","3941556","5304679","5319406","5371024","3238639.0","4384803.0","4387651.0","4408141.0","702916.0","919877.0","931755.0","962882.0","1034","132.0",
"_E01014541","St James Barton","4608","4398","4270","4047","2772.0","2620.0","2541.0","2520.0","5914.0","5680.0","5687.0","5547.0","5534737","5251694","5422940","5511879","1383112.0","1309741.0","1453664.0","1701154.0","4151626.0","3941953.0","3969276.0","3810725.0","675","687.0",
"_E01014542","University","4647","4666","4839","4549","3832.0","4066.0","4283.0","4140.0","7525.0","6588.0","6665.0","5914.0","4674862","4315739","4562784","4298641","3004262.0","2866423.0","3096483.0","3009437.0","1670601.0","1449316.0","1466301.0","1289204.0","727","218.0",
"_E01014543","City Centre and Harbourside","4607","4274","4485","4433","3463.0","3137.0","3358.0","3469.0","7298.0","7562.0","7686.0","7472.0","7444565","7953468","8283506","8962944","3926884.0","4339074.0","4586744.0","5324156.0","3517681.0","3614394.0","3696762.0","3638788.0","1535","487.0",
"_E01014544","Clifton Down","4972","3932","4685","4531","4485.0","4310.0","4271.0","4229.0","7634.0","1782.0","7106.0","6342.0","2953647","2343625","2820484","2718810","2251311.0","2185048.0","2195139.0","2173432.0","702336.0","158577.0","625345.0","545378.0","514","86.0",
"_E01014545","Clifton College","5068","4949","4868","4942","4546.0","4494.0","4407.0","4551.0","7092.0","6739.0","6660.0","6490.0","4348747","4251183","4142260","4210877","3100469.0","3078538.0","2983357.0","3094632.0","1248279.0","1172644.0","1158903.0","1116245.0","680","172.0",
"_E01014546","Clifton Central","3980","3907","4002","3950","3579.0","3486.0","3643.0","3609.0","5754.0","5918.0","5723.0","5580.0","3192182","3301016","3429506","3377190","2340563.0","2436950.0","2582540.0","2551342.0","851620.0","864066.0","846966.0","825848.0","707","148.0",
"_E01014547","Clifton Village","3666","3516","3493","3439","3405.0","3194.0","3228.0","3186.0","6085.0","6564.0","6037.0","5877.0","3611326","3449618","3405414","3363408","3027125.0","2832621.0","2850047.0","2822736.0","584201.0","616997.0","555368.0","540672.0","886","92.0",
"_E01014548","Hotwells","4149","3998","3979","3701","3669.0","3436.0","3511.0","3267.0","5404.0","5522.0","5296.0","4984.0","3613809","3546187","3533736","3282686","2311334.0","2226453.0","2299828.0","2166281.0","1302475.0","1319734.0","1233908.0","1116405.0","663","224.0",
"_E01014549","Cliftonwood","4838","4641","4726","4587","3706.0","3538.0","3662.0","3630.0","7254.0","7044.0","7089.0","6727.0","2926816","2817292","2877851","2775100","1526868.0","1471881.0","1537957.0","1517251.0","1399948.0","1345411.0","1339893.0","1257849.0","418","187.0",
"_E01014550","Hotwells East","3747","3784","3648","3665","3497.0","3533.0","3423.0","3384.0","6679.0","6730.0","6257.0","6772.0","3245086","3277071","3250777","3272480","2790895.0","2819402.0","2806563.0","2771335.0","454190.0","457669.0","444214.0","501146.0","819","74.0",
"_E01014551","Oakfield Grove","3827","3836","3787","3531","3527.0","3614.0","3504.0","3286.0","5628.0","5215.0","5521.0","5033.0","3214791","3214230","3184849","2979753","2539455.0","2609269.0","2533373.0","2385814.0","675336.0","604961.0","651477.0","593939.0","726","118.0",
"_E01014552","Alma Road","4274","4002","4122","3939","3889.0","3672.0","3741.0","3609.0","6542.0","6043.0","6453.0","5988.0","3675931","3442139","3556860","3431038","2858120.0","2716981.0","2776069.0","2706549.0","817812.0","725158.0","780791.0","724489.0","750","121.0",
"_E01014553","Whatley Road","4177","4120","3891","4068","3617.0","3637.0","3587.0","3780.0","6963.0","6558.0","5499.0","5609.0","3395911","3341075","3128420","3307009","2448897.0","2462329.0","2424528.0","2589008.0","947015.0","878746.0","703893.0","718002.0","685","128.0",
"_E01014554","Queens Road","3281","3209","3181","3215","2957.0","2865.0","2863.0","2875.0","5871.0","6083.0","5897.0","6066.0","2887515","2765906","2789971","2838440","2312194.0","2206278.0","2247494.0","2268233.0","575321.0","559628.0","542477.0","570206.0","789","94.0",
"_E01014555","Lower Clifton Hill","3171","3121","3136","2912","2840.0","2818.0","2879.0","2657.0","5220.0","5025.0","4962.0","4802.0","2625351","2634243","2549281","2381671","2025053.0","2051342.0","2053078.0","1915882.0","600298.0","582901.0","496204.0","465789.0","721","97.0",
"_E01014556","Worral Road","4252","4098","4023","4008","3683.0","3507.0","3532.0","3489.0","6002.0","5964.0","5652.0","5750.0","4086485","3967181","3922662","3911851","2670006.0","2577485.0","2645386.0","2623853.0","1416479.0","1389696.0","1277276.0","1287998.0","752","224.0",
"_E01014557","Cotham Park","4430","3950","4018","4105","4206.0","3687.0","3904.0","3966.0","6545.0","6375.0","5045.0","5408.0","2914922","2579622","2660032","2725470","2502609.0","2171634.0","2327062.0","2379348.0","412313.0","407989.0","332971.0","346122.0","600","64.0",
"_E01014558","Cotham Hill","3684","3628","3437","3622","3261.0","3197.0","3104.0","3138.0","6697.0","7001.0","6196.0","7709.0","2873571","2883876","2777397","2941460","2230682.0","2253752.0","2238343.0","2278454.0","642888.0","630124.0","539055.0","663007.0","726","86.0",
"_E01014559","Lower Redland Road","4384","4185","3970","3854","4085.0","3895.0","3747.0","3579.0","6066.0","5781.0","5311.0","5646.0","3687227","3519212","3378198","3272287","2916841.0","2773502.0","2735599.0","2634295.0","770386.0","745709.0","642599.0","637992.0","736","113.0",
"_E01014560","Clyde Road","3710","3500","3380","3305","3425.0","3312.0","3147.0","3121.0","5572.0","4698.0","4902.0","4518.0","2990151","2817296","2744585","2680700","2393914.0","2305175.0","2215222.0","2197284.0","596237.0","512120.0","529363.0","483416.0","704","107.0",
"_E01014561","Redland Grove","4018","3774","3606","3658","3452.0","3282.0","3135.0","3213.0","7482.0","6779.0","6451.0","6386.0","3318502","3087048","2968057","3025244","2450642.0","2307471.0","2213322.0","2284500.0","867860.0","779577.0","754734.0","740744.0","711","116.0",
"_E01014562","Kensington Road","4227","3864","3849","3892","4107.0","3751.0","3776.0","3863.0","5651.0","5204.0","4750.0","4230.0","2730614","2484607","2505990","2565011","2448064.0","2224385.0","2273256.0","2345061.0","282550.0","260222.0","232733.0","219950.0","607","52.0",
"_E01014563","Cotham Brow","3504","3209","3160","3180","3219.0","2964.0","2987.0","2974.0","5853.0","5316.0","4633.0","5012.0","2820527","2557365","2568687","2604490","2311312.0","2116121.0","2174866.0","2188524.0","509215.0","441245.0","393822.0","415966.0","736","83.0",
"_E01014564","Chelsea Park","3387","2987","2955","3319","3288.0","2857.0","2855.0","3235.0","5079.0","5333.0","4645.0","4800.0","2455746","2222271","2201798","2476082","2252580.0","2014290.0","2006718.0","2284084.0","203166.0","207982.0","195081.0","191998.0","706","40.0",
